Item,Condition,Word Count,Flesch-Kincaid,Mean Word Length,MeanWordFrequency
11,ASoc,peter sally and joanna were best of friends the three would spend their summer riding around the village on their bikes they loved to ride around together their parents didn’t like the three playing together they were far more concerned as to what people thought about them joanna’s family wasn’t as well respected as peter’s due to joanna’s brother turning to crime a few years ago and going to prison sally’s family was also not as well respected as peter’s family however none of this ever bothered the three at all no matter what was done or said to them they always found a way to spend the entire summer together,peter sally and joanna were best of friends the three would spend their summer riding around the village on their bikes they loved to ride around together their parents didn’t like the three playing together they were far more concerned as to what people thought about them joanna’s family wasn’t as well respected as peter’s due to joanna’s brother turning to crime a few years ago and going to prison though sally’s family was also more respected peter’s family however none of this ever bothered the three at all no matter what was done or said to them they always found a way to spend the entire summer together,the village of northport didn’t offer that much in terms of regular amusement but it had some of the best camping around especially in the summer  behind the rows of summer lodges was a stream where kids from the village would spend their entire summer they often played with those that had come to northport for the camping many friendships were forged in and around that stream behind the summer lodges stood a monument to a dog that had saved his owners life during a bear attack at the cost of its own,the village of northport didn’t offer that much in terms of regular amusement but it had some of the best camping around especially in the summer  behind the rows of summer lodges was a stream where kids from the village would spend their entire summer they often played with those that had come to northport for the camping many friendships were forged in and around that stream in front of the summer lodges stood a monument to a dog that had saved his owners life during a bear attack at the cost of its own
12,ASoc,terry was one of the most experienced pilots in torton he’d been flying since he was a boy he was in fact a far more experienced pilot than josh who had been managing torton airfield for several years now the two got along fantastically and would often go for drinks together at the pub this year a new pilot had arrived in torton aaron an exstunt pilot who became a flight instructor aaron had a great deal more experience than josh,terry was one of the most experienced pilots in torton he’d been flying since he was a boy he was in fact a far more experienced pilot than josh who had been managing torton airfield for several years now the two got along fantastically and would often go for drinks together at the pub this year a new pilot had arrived in torton aaron an exstunt pilot who became a flight instructor aaron was not more experienced than josh,the torton airfield was busy this time of year many of the hobby pilots had taken their summer holidays at the exact same time and all wanted to fly the resident helicopter flight instructor was somewhere above the control tower he liked to tease the people in the control tower with stunts high in the air that looked like they would end in a crash the tower couldn’t care less though they were dealing with a landing request from a small biplane that was having a few engine troubles but it was high above them so it had plenty of space time and speed to be able to make a safe landing,the torton airfield was busy this time of year many of the hobby pilots had taken their summer holidays at the exact same time and all wanted to fly the resident helicopter flight instructor was somewhere above the control tower he liked to tease the people in the control tower with stunts high in the air that looked like they would end in a crash the tower couldn’t care less though they were dealing with a takeoff request from a small biplane that was having a few engine troubles that morning the tower wasn’t sure if the mechanic had resolved the issue so at this point the tower could not ok the take off
13,ASoc,the office had decided that in after work in the hellishly hot office that they would all meet up for a drink and barbeque at a pool that they could rent for the evening david was a better cook than felix and so david thought it best that he would take care of the barbeque he thought that the second best cook should still be there at the barbeque in order to help him a recent arrival at the office ella had previously worked in a famous restaurant in town and was considered while not as good as david to be a pretty good cook herself,the office had decided that in after work in the hellishly hot office that they would all meet up for a drink and barbeque at a pool that they could rent for the evening david was a better cook than felix and so david thought it best that he would take care of the barbeque he thought that the second best cook should still be there at the barbeque in order to help him a recent arrival at the office ella had previously worked in a famous restaurant in town and was considered a much better cook than david,the office wasn’t really much of an office it was more of a warehouse with desks somewhere to the left of the office managers desk stood a water cooler she had placed it there in the so that she could keep an eye on her underlings so that they wouldn’t be tempted to chat away the whole working day the air conditioner had recently broken making the office hellishly hot the manager had placed an order for a large fan so that it would be at least somewhat cooler she’d made sure that it would be placed somewhere to the right of the watercooler so that she could keep an eye on it and control the settings if she needed to,the office wasn’t really much of an office it was more of a warehouse with desks somewhere to the left of the office managers desk stood a water cooler she had placed it there in the so that she could keep an eye on her underlings so that they wouldn’t be tempted to chat away the whole working day the air conditioner had recently broken making the office hellishly hot the manager had placed an order for a large fan so that it would be at least somewhat cooler she’d made sure that it would be placed somewhere to the left of the watercooler so that she could keep an eye on it and control the settings if she needed to
14,ASoc,three custom jobs had come to daren in one day this was most unusual most of the time he struggled to get 3 jobs  in one week let alone in a day he was going to need his friends to help him daren was a much better metal worker than his friend steve but he needed his help none the less the two were good friends and the work was sure to go smoothly with them working together toby was relatively new to the trade but was a good worker none the less he obviously wasn’t as good as daren but he would still be a valuable asset while working on the 3 jobs,three custom jobs had come to daren in one day this was most unusual most of the time he struggled to get 3 jobs  in one week let alone in a day he was going to need his friends to help him daren was a much better metal worker than his friend steve but he needed his help none the less the two were good friends and the work was sure to go smoothly with them working together toby was relatively new to the trade but was a good worker none the less he was obviously  as better than daren and he would be a valuable asset while working on the 3 jobs,the metal workshop on yew street had been there in one form or another since the 1500s and as a result had expanded and grown over the many years of operation  in front of a modern lathe stood a desk with a chair that was used as a mini office this place was more about metal work than paper work but paper work had to be done nonetheless workers had recently noticed some small corners of paper had been chewed off which made them suspect that there was a mouse living behind the desk it couldn’t be in front of the desk simply because that concrete had only recently been repaired,the metal workshop on yew street had been there in one form or another since the 1500s and as a result had expanded and grown over the many years of operation  in front of a modern lathe stood a desk with a chair that was used as a mini office this place was more about metal work than paper work but paper work had to be done nonetheless workers had recently noticed some small corners of paper had been chewed off which made them suspect that there was a mouse living in front of the desk it couldn’t be behind of the desk simply because that concrete had only recently been repaired
15,ASoc,the workers of the copper mine were celebrating their recent pay rises at the local pub all of them had been awarded a bonus based on their work experience at the mine and their productivity darius was happy while it was true that he hadn’t received as big of bonus as linda he was still happy that he would be able to pay off a large proportion of his mortgage lucy was also happy with her bonus she had received more than darius and was already planning the extravagant holiday she would go on,the workers of the copper mine were celebrating their recent pay rises at the local pub all of them had been awarded a bonus based on their work experience at the mine and their productivity darius was happy while it was true that he hadn’t received as big of bonus as linda he was still happy that he would be able to pay off a large proportion of his mortgage lucy was also happy with her bonus she hadn’t received more than darius but was already planning the extravagant holiday she would go on,the mine had been a source of copper for almost 50 years it wasn’t particularly big the company that owned it was small and couldn’t afford to expand instead they enjoyed a steady stream of revenue and a constant influx of highly skilled workers that would use the small mine as a way to up their experience in the industry shaft a was currently the most profitable shaft and was situated somewhere below shaft b which had run dry a few years ago and was now used as a storage area a recent exploratory drilling somewhere above shaft a and had revealed a good deposit of a very copper rich ore,the mine had been a source of copper for almost 50 years it wasn’t particularly big the company that owned it was small and couldn’t afford to expand instead they enjoyed a steady stream of revenue and a constant influx of highly skilled workers that would use the small mine as a way to up their experience in the industry shaft a was currently the most profitable shaft and was situated somewhere below shaft b which had run dry a few years ago and was now used as a storage area a recent exploratory drilling somewhere below shaft a and had revealed a good deposit of a very copper rich ore
16,ASoc,jolene was busy serving up noodles from her noodle van in the spot that she had had since the food festival began several years ago she used to be the only one that sold noodles at the festival but this year she had two competitors jolene’s noodles weren’t as expensive as tommy’s noodles which meant that she was still getting a fair amount of business her other competitor fanella also was not as expensive as tommy jolene didn’t actually mind all that much the festival was big enough for the three of them,jolene was busy serving up noodles from her noodle van in the spot that she had had since the food festival began several years ago she used to be the only one that sold noodles at the festival but this year she had two competitors jolene’s noodles weren’t as expensive as tommy’s noodles which meant that she was still getting a fair amount of business her other competitor fanella had noodles that were more expensive than tommy’s  jolene didn’t actually mind all that much the festival was big enough for the three of them,the food and wine festival was held every year on a field between the towns of swampscott and lynn it was growing year on year to the left of the entrance were several posters for the upcoming events that made the festival special along with the usual fare of eating competitions there were sack races dog shows and live music much to the dismay of many attendees the wine drinking competition would not be held this year somewhere to the left of the entrance someone had forgotten their backpack and there were two festival organisers standing next to it discussing whether the backpack constituted a health and safety hazard,the food and wine festival was held every year on a field between the towns of swampscott and lynn it was growing year on year to the left of the entrance were several posters for the upcoming events that made the festival special along with the usual fare of eating competitions there were sack races dog shows and live music much to the dismay of many attendees the wine drinking competition would not be held this year somewhere to the right of the entrance someone had forgotten their backpack and there were two festival organisers standing next to it discussing whether the backpack constituted a health and safety hazard
17,ASoc,the town of rockport boasted three major events that always drew in large amounts of crowds as well as a few other smaller events that took place there usually in the summer the folk music festival drew in a much larger crowd than the rockport grand prix but both were still popular and brought in a lot of money to the town the sailing festival was also more popular the rockport grand prix rockport was one of the most up and coming towns in the area and the events were beginning to draw in crowds from further and further afield,the town of rockport boasted three major events that always drew in large amounts of crowds as well as a few other smaller events that took place there usually in the summer the folk music festival drew in a much larger crowd than the rockport grand prix but both were still popular and brought in a lot of money to the town the sailing festival was less popular the rockport grand prix rockport was one of the most up and coming towns in the area and the events were beginning to draw in crowds from further and further afield,the rockport grand prix was anything but grand it was a race track for the under 15s and none of the cars could even go over 40 miles per hour not that they would even be able to each such a speed as the course featured many twists and turns so the soapbox like cars had to go slowly to avoid crashing the blue team was one of the best in rockport and was currently in front of the red team the coaches were happy about this as they had to beat the red and green team to qualify for the finals the green team were also ahead of the reds the grand prix was always a popular event in rockport and would draw in onlookers from miles around,the rockport grand prix was anything but grand it was a race track for the under 15s and none of the cars could even go over 40 miles per hour not that they would even be able to each such a speed as the course featured many twists and turns so the soapbox like cars had to go slowly to avoid crashing the blue team was one of the best in rockport and was currently in front of the red team the coaches were happy about this as they had to beat the red and green team to qualify for the finals the green team were behind of the reds the grand prix was always a popular event in rockport and would draw in onlookers from miles around
18,ASoc,the kingsley hills tourism board were looking to organise the funding of a museum to display the archaeological findings of the area  the board were looking for successful local businesses to cofund the project farmer jack’s farm shop was eager to fund the project as this could mean that they could sell some of their produce to the planned café of the museum however they were not as wealthy as the pepper mills hotel and so could couldn’t offer as much money as them another business that was interested in investing in the project was the local bus company they were sure to gain additional customers taking people to and from the museum but they too were not as wealthy as the pepper mills hotel the tourism board were sure that with everyone’s contribution and potential other fund raising activities that they would have all they needed to build the museum,the kingsley hills tourism board were looking to organise the funding of a museum to display the archaeological findings of the area  the board were looking for successful local businesses to cofund the project farmer jack’s farm shop was eager to fund the project as this could mean that they could sell some of their produce to the planned café of the museum however they were not as wealthy as the pepper mills hotel and so could couldn’t offer as much money as them another business that was interested in investing in the project was the local bus company they were sure to gain additional customers taking people to and from the museum and they were even wealthier than the pepper mills hotel the tourism board were sure that with everyone’s contribution and potential other fund raising activities that they would have all they needed to build the museum,the kingsley hills were deemed an area of great archaeological importance there was a small rest stop somewhere below  a small fully excavated dig site the site had yielded many interesting finds that shed light on the daily lives of early anglosaxon settlers in england somewhere downhill of this site was a small patch of grass that never grew quite as tall as the grass around it this was thought to be evidence of another point of interest and a potential dig site the archaeological work in the hills was often suspended in the summer due to the influx of tourists to the hills,the kingsley hills were deemed an area of great archaeological importance there was a small rest stop somewhere below a small fully excavated dig site the site had yielded many interesting finds that shed light on the daily lives of early anglosaxon settlers in england somewhere upnhill of this site was a small patch of grass that never grew quite as tall as the grass around it this was thought to be evidence of another point of interest and a potential dig site the archaeological work in the hills was often suspended in the summer due to the influx of tourists to the hills
19,ASoc,alfred mcmurphy had managed the pub ever since his father had retired several years ago it was a family operation and always had been frank mcmurphy wasn’t as popular with the patrons as his brother alfred but they liked him well enough when he served the drinks and listened to their woes susan mcmurphy also worked at the pub and while also not as popular as her brother alfred but was also a popular character in the community,alfred mcmurphy had managed the pub ever since his father had retired several years ago it was a family operation and always had been frank mcmurphy wasn’t as popular with the patrons as his brother alfred but they liked him well enough when he served the drinks and listened to their woes susan mcmurphy also worked at the pub and was a lot more popular as her brother alfred and was also a popular character in the community,mcmurphy’s pub was one of the best in amherst due to its popularity the owners had decided to add additional seating so that they could serve more customers than ever before to the right of the central row of tables was the bar which was almost as long as the whole pub itself there were barstools along the whole bar and were considered to be the best seats in the house to the left of the bar was an old jukebox that played records from the 70s and 80s on a friday night the place was absolutely full especially if it was one of the biweekly live music nights,mcmurphy’s pub was one of the best in amherst due to its popularity the owners had decided to add additional seating so that they could serve more customers than ever before to the right of the central row of tables was the bar which was almost as long as the whole pub itself there were barstools along the whole bar and were considered to be the best seats in the house to the right of the bar was an old jukebox that played records from the 70s and 80s on a friday night the place was absolutely full especially if it was one of the biweekly live music nights
20,ASoc,the fishermen of rockport would often gather in the pub by the docks and relax after a day out at sea today though they’d all stayed on dry land as the regatta was taking place and no one wanted to get in the way todd was a skilled captain and loved to buy a round of drinks for the whole pub especially if he had made a good haul although he wasn’t as good as herman who seemed to have a nose for finding where the fish would be on any given day all the rivalries out at sea were strictly taboo in the pub and they all got along so long as no one drank too much herman’s son melvin had recently purchased his own fishing boat and would head out with his own crew though only a boy of 18 he was already a better fisherman than todd,the fishermen of rockport would often gather in the pub by the docks and relax after a day out at sea today though they’d all stayed on dry land as the regatta was taking place and no one wanted to get in the way todd was a skilled captain and loved to buy a round of drinks for the whole pub especially if he had made a good haul although he wasn’t as good as herman who seemed to have a nose for finding where the fish would be on any given day all the rivalries out at sea were strictly taboo in the pub and they all got along so long as no one drank too much herman’s son melvin had recently purchased his own fishing boat and would head out with his own crew though only a boy of 18 he still wasn’t a better fisherman than todd,the annual sailing festival had started as it always did with the sailing regatta three teams from rockport had entered the regatta in the hopes that they would get some pay off for the weeks of training they had undertaken the crew of the the royal lady had managed to get a good start but were behind the the king fisher’s crew the weather was perfect for sailing that day and made for much better conditions than the previous years the third crew from rockport on the boat the fast kitten were also ahead of the the royal lady this was going to be an exciting race and the locals cheered on the crews from rockport as they sailed past them,the annual sailing festival had started as it always did with the sailing regatta three teams from rockport had entered the regatta in the hopes that they would get some pay off for the weeks of training they had undertaken the crew of the the royal lady had managed to get a good start but were behind the the king fisher’s crew the weather was perfect for sailing that day and made for much better conditions than the previous years the third crew from rockport on the boat the fast kitten were behind of the the royal lady this was going to be an exciting race and the locals cheered on the crews from rockport as they sailed past them
